linear_regression,lasso_selection,correlation_selection,lasso,splines
-3009.5588432230506,-2166.599592373795,-2665.613354131345,-2467.443354818939,-2281.2031401097643
-2686.759266990055,-3591.809443047305,-3149.40543269324,-3674.4958583415605,-2569.4884509596573
-3408.3524011155196,-2681.556142568139,-2715.0822722481994,-3303.645584819942,-4025.274994230019
-2940.219105274314,-3029.7876190779443,-3408.908490931877,-3562.7658783530105,-1925.5109536191471
-3471.399901181467,-3826.1074787629173,-3194.3048025652038,-3619.289132526057,-3445.358698218412
-3001.311470041237,-4123.899652111283,-3461.5985810442503,-3268.8155968171527,-2352.005754349471
-3556.7781004621943,-3603.81606526473,-4314.133888013159,-3347.5235436933735,-3232.3431597905173
-2871.3109621583126,-3435.927431435428,-3213.4537813046622,-2309.1902806859885,-2310.0112232321817
-3984.7326812087604,-1355.207797069003,-1383.7395552047158,-2509.5982170530183,-3056.3222307059627
-3170.1512968082916,-1890.5703555554342,-3118.2236772546967,-3042.954411519045,-3111.2176051289835
-2668.5885052844746,-3084.469430449339,-3176.412594152115,-2286.59382754521,-2154.260293756109
-3230.793558414714,-3780.265887222726,-3847.0463542675147,-3090.7010847862343,-4179.708624563166
-3750.7961643223575,-3462.3054400963883,-1937.6316915356174,-3226.6720495252143,-2913.5063335025047
-2128.5229762369027,-2755.081509387038,-3413.23573718307,-3589.1420790730813,-2589.4167354233973
-1631.8780750000922,-2902.372783794274,-2855.50497370614,-3611.9407583181655,-3811.7527189794887
-3027.86258600132,-3601.1512405826147,-2998.689148790205,-3282.3718011869823,-2912.133623311446
-2483.1414525123564,-3515.3245921378466,-2348.348120222285,-3129.7335929433953,-2685.167029638605
-3968.548417740945,-2869.165025863926,-3269.3513386528484,-3876.265259286949,-2683.1319830572083
-3601.788813659242,-2660.969893069788,-2855.5760783696232,-1979.8900413298322,-3690.561756243225
-2744.8241949955072,-2479.0844810415674,-2851.902211127055,-3886.8109343743677,-3061.314220724585
-2288.6721464959414,-3082.373812348263,-2563.099907428558,-2456.0075552721414,-3122.4448132551174
-3777.0103345705716,-3399.0720338352967,-4184.985819542363,-2671.9531719679067,-2745.292969848293
-2981.6786818483597,-2858.450556496862,-2949.4414531735692,-2736.503414758408,-3152.6852435300043
-2767.3591313601905,-3318.9231088316333,-2715.506368759246,-3520.9053664774237,-3702.3440070726706
-2528.430783626332,-2487.9582601772613,-4080.5854465523607,-2733.7790238653633,-2225.3946637183008
-3226.1691781422464,-2670.620257591528,-3331.3102593971535,-2137.7490156260246,-2027.3929842163602
-2619.7544095757034,-3412.141010487604,-2985.1151806685025,-2660.7584638296635,-1911.1569187035648
-2958.1316941471505,-3494.254822817855,-2439.355441037713,-3003.064111018572,-3038.0884695980335
-2943.9995270229506,-3348.1030797518993,-2755.91804796688,-3305.9222856291467,-3174.9496102781286
-2286.7994254879204,-2693.683023448625,-3105.4055859672662,-2459.1974469478228,-3054.344989928313
-2902.1281346195915,-2739.154800918371,-2990.1065881932586,-3125.252176219986,-3582.475756174086
-2856.389893249802,-3474.087646953533,-3242.1027516820004,-4592.41077350015,-3339.2861683632805
-3537.5807595887163,-2855.9885650658684,-3216.217579803517,-2448.045366820853,-3312.31145303142
-3069.7269677018385,-3114.8639244666706,-2841.7505929921736,-3620.7639815802963,-3451.84748326361
-3467.746627972151,-2432.6149392040697,-3934.4361233049844,-3299.1588303685126,-3058.958623119401
-2832.1952314180166,-3027.10772351451,-3050.703679683738,-3136.5278239129298,-2558.7617791491416
-2355.876211281908,-3098.4157215445503,-2872.9667342321964,-2903.755307945924,-3173.5159834666856
-3534.2283766187843,-3497.5412626840307,-4149.196815275468,-2684.681946710973,-2773.4475626075996
-2437.273878822802,-2724.6254712403756,-3113.574591541204,-3607.937407989304,-4120.252081472938
-3052.6692368503177,-2917.9597130855987,-3485.022691703031,-3739.8183149592132,-2699.9284427593807
-3904.004203549415,-3006.710387100973,-3266.5678674028077,-3006.5554141283374,-4332.585680657853
-4010.3541920535686,-2411.5515011721163,-2625.806021166182,-2072.0475649014065,-2746.5296101790113
-3518.777855345224,-3275.2892333960567,-2742.1180262658954,-2389.6644950693176,-1997.4754856271902
-2636.190137323982,-2438.1324850705623,-2878.6254480167513,-3961.8499076652074,-3173.761979149467
-1979.62627071889,-3592.5987524053403,-2539.727947829321,-2485.168930232591,-2705.6581179261816
-2458.2761201188837,-3462.968809935865,-3449.544656404484,-2956.2435559271926,-1992.871924842174
-3195.812519337112,-3243.3625104198613,-3883.5863644419005,-3358.2542929234623,-2717.512816161152
-2347.3033083148716,-3374.4784446848444,-2924.6949237372687,-2943.976071533974,-2974.0750161731435
-3209.5831382053057,-2831.7262412870596,-2996.362463810515,-2618.0756919173505,-2707.56949645082
-3365.3335906890106,-2632.1409813354035,-2555.741972643272,-2424.7781168165698,-3669.929829486935
-3652.4667273945397,-2738.483578313753,-3204.2764710055144,-3107.8124362424333,-2804.1068562115584
-3543.2970713254604,-2714.3687665932066,-2844.55843773047,-3324.1925611044176,-3380.934124595595
-2819.4854664523527,-2515.5075954149256,-3170.45473888415,-3130.551680326159,-3138.4913038202794
-3275.8713396680423,-4227.827520478996,-2422.0623615490335,-2194.8833038686694,-3663.516284808687
-2263.967286784151,-2779.042526626477,-3496.9192025253938,-4056.4729933429453,-3302.07971279341
-3529.0917328467663,-3239.5707066811074,-4022.125836969281,-3371.3754305125985,-3296.1697538007043
-3935.473372096452,-3679.829720602585,-3740.6359378061084,-2185.33718038586,-3011.425150735364
-3973.236475453214,-2217.8126285592766,-3157.858618036791,-2732.8108314667215,-3885.5803187991073
-3544.2156578726713,-3122.265172386581,-2751.395197366282,-3015.994548949204,-2340.076411183971
-3169.7494962367996,-2961.0471831066757,-2417.461286879421,-3576.041828791138,-3209.7714589224433
-2527.4870646717613,-2992.3279693748477,-2817.100185870077,-2657.707087073534,-2946.3951034508027
-2602.005482730113,-2873.558512862101,-1749.4456343981678,-3359.495315196623,-2236.9371450412054
-2167.324181403394,-3610.573333411328,-3989.5538182133478,-2782.426838037303,-3758.7655616962566
-1884.5841330108146,-3152.467543405367,-3391.8527326899134,-3015.888246851948,-2385.6376921096894
-2687.791832445362,-2071.8543449486256,-2622.6487548772793,-3234.2382939922986,-2749.2106364215883
-2794.6478429191575,-3857.0733695164363,-4534.033559505839,-2433.0973479858844,-2411.2062734758974
-2868.626191897267,-2180.7886865223504,-2629.9374067086055,-2411.9630210842397,-3568.2218881739796
-2413.0251405247905,-3510.8030403767975,-2950.013344761214,-4251.372816469629,-3020.447816582251
-2459.978536198954,-2538.2080552279394,-3101.5195883627125,-2536.442966547929,-2762.0229884889627
-2933.3321329028713,-2201.1657136321846,-3206.6778760875486,-2058.1200975726133,-2648.5552945238724
-4124.255587698689,-3210.8350760253697,-3885.192997619306,-3820.808762425179,-3337.245924746833
-3116.334125556046,-2885.968595214636,-2404.7099457796508,-3185.9553439509195,-3714.43959080185
-3073.144047863236,-2201.257068926658,-2352.8839693346254,-2936.0822635162253,-2179.2943094045318
-2474.988529235035,-3693.1749579601787,-3129.907489670121,-2676.1472888172702,-2778.692329476469
-3820.5426031445663,-3804.5091156293074,-2837.34863195376,-3741.561660168404,-3633.09738570202
-2264.466722200791,-1952.6330756213308,-3950.2030101952278,-3352.789913121309,-2716.2261038101165
-2714.7419022279987,-3102.6446058717756,-3163.4423430623106,-3410.3894006045193,-2585.7737918112234
-1751.057838775924,-3011.309409558066,-2641.9629929013718,-2561.674354285857,-2828.4300591091824
-3580.584734162576,-3092.007531750178,-2108.5480858735145,-3623.530973974336,-2831.1870335050507
-2672.82080523825,-3131.79563348802,-2776.3363416107113,-2428.939585515188,-2666.6362863137724
-3655.8986217166293,-2370.5095695948735,-3223.0179580414265,-3584.040997825521,-2552.819972169895
-2934.8005443732195,-3810.18119605853,-4223.100794532754,-3212.475904916988,-4033.8925744708627
-3668.7748500019047,-2661.140279787806,-2811.1538313722026,-2158.0373909024875,-3896.3073255481545
-4020.026225500101,-4143.25955411798,-3252.8562782523877,-2761.038234855499,-2559.452673068101
-3077.819393643127,-3132.4535312746857,-2455.5092081741236,-2570.898673438507,-3130.743814677243
-3993.1376342244466,-2738.235343860754,-2364.6972509261914,-3314.6108587277995,-2297.158284993617
-3945.049230593398,-2971.562328541392,-3373.1482375576716,-3096.2689215381442,-3172.7641922971934
-2203.5571386285774,-3830.461139694177,-3677.9317179445366,-2817.906492855121,-3165.726756981874
-2980.2349322528626,-2625.9640649049916,-2628.820604037745,-2236.105999302714,-3071.3492838155694
-1679.8452289431573,-3595.0652137708576,-3138.0011433433933,-3545.8402970849097,-4358.266532042696
-2860.839833661724,-2633.8649671544044,-3840.439193039744,-3057.3153836955144,-2592.7422506792545
-2072.03150619457,-2962.712791156865,-3059.376348214582,-3110.717016333241,-2001.1501769701383
-3882.3703188650134,-2919.2381805881223,-2173.929779325475,-2950.0779860758757,-3284.3069249530918
-3028.965650910583,-3438.894714451037,-3649.8887437008857,-2361.5803436297306,-2539.1927915786428
-2988.64115016906,-2573.2401417825154,-2916.1632662982297,-3448.6077884897345,-3221.7003703029272
-2742.420461073959,-3975.833101219285,-3207.583945197055,-2464.08007882799,-2895.821114930993
-2664.554110059523,-3298.729623945136,-2704.5786801261947,-3142.8241417686686,-2827.1120857144065
-2858.2504692646494,-2587.472970911676,-3350.1023311836702,-2291.278961620755,-2799.3461383502195
-2129.6690108120756,-2816.831394180305,-3431.5119742564025,-3046.431210468359,-3148.455203258662
-2671.444675535414,-2269.069471096587,-3444.188407329889,-2691.8959328230285,-3393.0865595455743
-4000.087703622381,-2488.3775678815914,-2967.6689764139005,-2264.012579668828,-2362.764133356717
-2351.9773985044517,-2966.2895765451913,-2852.6120740771435,-3613.4657314356286,-2477.567131896958
-3690.5450581491286,-3407.275849206439,-2634.6021654281208,-3255.0282045253275,-4297.126829205604
-2984.7380384431235,-2486.9937253236835,-2904.0542117001664,-3939.2557028639612,-2445.8492194236987
-3567.3763893652967,-3484.023871884238,-3223.668519096338,-3756.0333883646044,-2974.1630321969865
-3140.9690681566185,-3072.745099740014,-2997.489941703483,-3180.4440177931688,-3443.870353307007
-3250.103648186243,-3387.783778813632,-2319.2623423119794,-2574.6540761545057,-2138.6200471301
-2802.2763011425723,-2401.708898562481,-3554.8065022941882,-2727.8928869278107,-3556.5935474981175
-2790.5701190557843,-3694.890150280461,-3567.9213581697786,-2828.0036980622267,-2442.0722269681473
-3666.924582268362,-3036.5025683226418,-2365.0115992457245,-3456.3661721085255,-3794.269350784004
-2305.9466844531753,-2945.5630002986804,-2874.4156344477374,-4603.52064365571,-2744.0788910973256
-3514.723325559478,-3785.7754247638204,-3407.0850896029738,-2795.2867460961047,-2228.141624990194
-4210.180253243451,-2219.000624018528,-3400.0388865902937,-2495.8297129511934,-2867.6703826229614
-1856.4581445929937,-2730.2651989778733,-3480.381408976573,-3279.671720052855,-2432.8063292043516
-2523.164226491874,-2810.7882302382454,-2828.0367630519777,-2603.1507700194743,-3764.991114663833
-2743.398522787902,-3502.788668358377,-3354.043797475482,-3634.7775581140672,-3500.5143020092537
-2885.92333074892,-3939.2417120187934,-3136.084412170943,-2189.293976260503,-3410.3900075038987
-3493.653491960639,-2970.7206239670704,-3631.3595470761425,-3471.4764882671197,-2978.3314013026234
-3397.786071298921,-2703.1831075659547,-3041.3651290925554,-4070.4031631984176,-2026.6437042997793
-3251.260301880881,-2379.4142207845425,-2292.9449209673476,-2680.5116704219627,-3575.7897020238465
-2673.5407507303275,-3322.5370831805003,-2632.3538555873065,-2488.093966017819,-2470.4651678929968
-3304.5138504879073,-2451.4722589403254,-2685.0211619684555,-3257.4256668317485,-3259.108796044077
-2910.761153837904,-2979.365905808374,-3349.126335622255,-2597.7689209999376,-2838.1392666598585
-2644.4547888417505,-3012.3673946120052,-2332.9129052681074,-2752.6065186133765,-2705.609380869849
-2752.6134149696013,-2843.9568037139784,-4380.452339765072,-3058.0748246491708,-3487.41900275909
-3303.1517293081724,-4014.959780902102,-3104.851788141573,-2632.3006009679802,-2479.126103106266
-3450.2797149250237,-3534.969695270688,-2387.399713108795,-2299.03646617102,-2690.254740151511
-2333.6034868635743,-2645.160056044562,-3342.2411189361533,-3858.6134478587555,-3819.1239465230874
-3950.4480720351658,-2527.318920229121,-3368.8472655289984,-2299.5301715022097,-3260.728189345883
-2703.661256444344,-3794.925914654857,-2359.9263571650026,-2619.0790216633513,-3678.390303787144
-3697.057171820733,-3177.162833160879,-2600.839301249131,-2777.3261887309714,-3185.7136300882034
-2454.913922486312,-2198.3945066098313,-4184.919824620772,-2941.0370518058935,-2465.0506904735084
-1993.5335066410437,-3948.434788837987,-2481.648618371395,-4178.87547380212,-2875.7754164076605
-3544.2539780836155,-2115.1314445450107,-3326.729635841856,-3643.8014603516426,-3053.23450962709
-2718.987095036565,-2485.9801300338722,-3796.4107838143495,-3070.220844339791,-2454.590390080008
-3641.1387525337336,-2936.0866183198723,-3463.5910159967916,-2225.6567741530303,-2558.075588059223
-3289.902074910729,-3403.7364303792324,-2913.433489504862,-3087.543558275223,-3170.065304845922
-3809.930299016228,-3052.841609303844,-2024.9770273599715,-2647.9841682992965,-2775.0234220116627
-2773.601227801123,-2167.8892237365712,-3353.318106825539,-2836.1279763616,-2239.7155596487523
-3446.491145657427,-2511.2935118053774,-3605.6780763433303,-3086.7240088124618,-3085.7429603530923
-2925.8144015988914,-3148.556050881537,-2761.7713699350184,-3332.308088499564,-3716.608444703865
-2150.9515066261906,-4720.770104153048,-2800.3946617084566,-3060.527190793764,-3716.033615985149
-2928.628427236798,-2328.101457240921,-3644.8291814927275,-2872.6132203902166,-2553.7289990773756
-2938.104045890827,-3315.317664854023,-3031.6933677411816,-3850.19332561694,-3004.404180621296
-2000.7426168253478,-2322.2027342105143,-3129.9284010480173,-3006.471424868822,-2778.354412837669
-3985.695796205365,-2891.2085591996556,-3975.5233828909486,-2494.31559509473,-2820.4451541424123
-3179.6043619522293,-2315.936203074658,-2956.772627420942,-3785.471463335473,-2682.4251792675614
-3520.7031261473326,-3465.2431317018973,-2738.4950718169284,-3403.6455624777027,-2863.3560823610437
-3656.5858611251942,-2737.526591652772,-3076.6003258128917,-3605.391249962899,-3217.0066096174337
-3137.119326853161,-3810.146035439066,-3518.988171659158,-2007.247085392544,-3818.3435613937504
-3184.197651732505,-3931.407274914542,-2571.8245076320145,-2769.0189106663915,-2934.169096637954
-2651.507064621666,-2965.3619343597675,-2813.3932264114655,-2770.3943343623073,-2643.952434730029
-2364.72472622706,-3942.5441403533073,-3276.862471036828,-3165.8878158360008,-2319.117191386456
-2027.4615626124892,-1932.2526469658403,-3334.7393842963093,-2711.371582453849,-3331.099275221252
-2424.8507532051285,-2462.935079326759,-2879.075492173623,-3355.9721738686985,-2713.9265999958957
-3134.5715455445857,-2841.2719454320422,-3068.080457644138,-3052.975968178202,-3295.3240906707038
-3033.4887672167247,-3338.444667052831,-2963.4912665448774,-4190.321986403938,-3396.5625499419675
-2306.870015952546,-2474.586737115235,-4562.725258209448,-3478.4367381987763,-3274.343062711165
-2338.2749708028755,-2740.930147587821,-3067.2214717120773,-3475.1451716197353,-2418.3698924222876
-3050.5007749537112,-2378.172958548735,-3009.674521295119,-2527.948313007942,-2134.8529366839884
-2957.624318998623,-3099.7488185752954,-3222.5289956886804,-2119.218755073782,-2909.721301057863
-3756.73932668943,-3066.278422422666,-2866.7064277090035,-2388.7251336206664,-2951.364673387733
-2999.9871853086584,-3468.776716999021,-3044.6089548875675,-2750.230148423163,-2983.0717337797073
-2528.321949343437,-3791.210402135333,-2805.9776932586515,-2392.244067159128,-2672.294550202126
-4238.9920729126625,-2739.7553389606983,-2523.996628430397,-4338.059631650475,-3619.17523381011
-2993.4550650404813,-3935.7673232122415,-3413.0622939078326,-3101.4932856927508,-3052.067804483519
-2674.7090379115903,-2592.742381555662,-3059.1442161267337,-2393.662255181618,-2148.9077892339014
-3418.3473259461825,-3596.331501473069,-3288.96180122411,-2662.436485155129,-2850.0379101573185
-3811.9232780153357,-3472.2019795212136,-2634.6078241732716,-3466.6169917310935,-3445.904598584148
-2708.5694278326673,-2190.8231947257354,-3136.9919506381193,-4249.78999570471,-2984.718699383269
-3236.6143408411835,-3441.7884860972813,-3650.9558709947796,-3420.027951080387,-3233.498486297934
-2504.862602338815,-2867.4120579488094,-2741.8728795669317,-2615.696306354632,-2380.3023005218506
-2922.565160963964,-3448.5034764318593,-3575.7379229968096,-2492.4557432609477,-4612.291605209446
-3438.3468118803908,-2227.80663469702,-2568.2603022867766,-3556.371764359966,-2270.5248336708955
-2364.50388075071,-2331.6427039762293,-2699.71619948934,-2007.9942252696644,-2493.8636197334704
-4032.048013260548,-2601.2787506097206,-2364.2305026454274,-2983.5886466221664,-3136.152581956515
-3186.6163032276218,-2662.3737837635563,-2447.1424348076466,-3041.766380120524,-3630.7279315118676
-3449.0637019624,-3197.6531150780434,-2878.4806192841297,-2651.302934575054,-2754.294068919674
-2391.4120523994966,-3240.745951209952,-3465.2637795838327,-3091.477336480751,-3562.2452718879836
-1959.1690712212485,-3130.875816454798,-4260.979763295723,-4031.4986982520054,-3230.8237439148875
-3098.279336352357,-3053.6367837787952,-2908.877340094405,-2328.096857097699,-2417.8984235949433
-2351.612632641684,-2979.293756797914,-2988.3777363735867,-2332.860934351311,-3262.499800678377
-3020.4011879636787,-3174.3740722421994,-3370.6753292827943,-1989.2472049347832,-2736.1311764244692
-2796.9081670054697,-2476.3949484087175,-3022.8967903049006,-3733.0116251297786,-2232.0058907219754
-3678.356432181741,-3385.3616685974525,-3221.0539604753794,-3887.20829133494,-2839.257590395311
-2424.920787176022,-2890.3527888665412,-4094.7502401604124,-4024.217823490137,-4154.61608588462
-3681.5524585725734,-2787.19552890973,-3513.32344875484,-2807.1302273267315,-3048.6567787905024
-3533.038445411316,-2040.276195309803,-2694.52599188088,-2571.7434764040727,-2706.419144886706
-1748.7566162756987,-3340.821077819678,-2484.2177780050188,-2705.7401684074825,-3266.297286988986
-3570.795568469347,-2545.023666342118,-2728.5402559587837,-2859.0578644094144,-2973.5589421004065
-2701.2129865309294,-3743.6822209409784,-2435.795021497689,-2149.3072145342044,-2371.0453434100973
-3184.1580147496193,-4286.282167436806,-3677.640932547743,-3168.932596006588,-3105.4247916513996
-2779.325357279189,-2791.2772288959977,-2674.1362047004145,-3675.0742722001264,-2687.8274090208583
-3435.128034563617,-3301.092039095862,-3024.1630806087674,-3853.0096436386025,-2738.2792010019502
-3232.8914072657226,-2479.3432863704907,-3509.5590801530197,-2558.8965767803934,-2590.410564321228
-3966.293408764321,-2720.5666389703247,-2579.070766769936,-2519.0933247760513,-2568.3138537027626
-2989.8074255452193,-3497.651684091973,-3882.842481883093,-2548.9327987677,-3174.813263658989
-3360.750189695449,-2989.913861287003,-2486.871957128873,-2837.373754093401,-2383.024268837527
-3770.976865246853,-1701.026800634948,-2879.22759954671,-3610.718708832721,-2905.697160883908
-2449.8922793632864,-3860.5490244127304,-3057.2655602166733,-3513.3270069774185,-2882.59407925029
-2653.998475806,-3580.6974812429694,-3486.280904679796,-2217.7269347352676,-3857.985034362192
-3618.7954970801347,-2599.350157704252,-3368.4072757818476,-3770.7649156430534,-3486.702464066121
-2871.199962347737,-3093.569391149418,-2799.7079240557987,-3227.318390346954,-3344.5197652557936
-1736.7608795580702,-3662.279257402539,-3021.235192966917,-2915.258841503646,-2960.396216682005
-2873.4444556631292,-2453.061502936889,-3579.8324683956207,-3120.378640362876,-2570.448247416995
-3342.1863812850456,-3009.422513918415,-2917.5141922870484,-2066.37964683781,-3485.896744757619
-3755.559602427131,-2697.809402180975,-2520.6843941810102,-3192.1956120686323,-2992.1698637717236
-2447.0717704328704,-3421.5439405886773,-2088.163678231973,-3289.8605767146696,-2757.008659160501
-1929.7332997533354,-3800.2611297556837,-2893.0539229635488,-4463.087907036852,-3427.1744197749285
-2815.282350846231,-2850.2459848084427,-4449.083223049683,-2850.725374580144,-3465.2102764856404
-2364.6673416969884,-3182.6712932865516,-3768.5953853480164,-2818.1149586992174,-2565.052045630853
-2637.5571158293174,-2688.871763752439,-3285.295920563425,-3498.3469919013155,-2653.8184410576364
-3956.7400921138983,-2177.170001043759,-2098.0044497109116,-2026.7875605615964,-2360.543548453956
-3175.9524539610966,-2626.302227373216,-3785.301321670741,-3452.9267694581063,-1987.043808300591
-4093.0365292770352,-3457.931940731156,-3192.7525102243103,-2472.952186204083,-4237.18387409648
-2656.6337796785815,-3331.309834285952,-2879.866672110827,-2571.621714533901,-2958.8166610966127
-2781.941216716897,-2319.849641009687,-3107.569245075047,-2634.403377963321,-3762.683878441565
-3029.447612119678,-2593.5544367073094,-3789.1935170251336,-3064.1329502467283,-1848.1421830501436
-2731.9802971149365,-2520.9044151546873,-3282.9380750090086,-4001.970641462851,-2720.489068582372
-3074.1318487077356,-3642.58314268013,-2696.1427830621683,-3564.918492501986,-3422.4747868247214
-3195.3906952751004,-3803.0096818910515,-3348.3673822323412,-3995.2639700946993,-3050.1443907500784
-3342.3510012134443,-3390.096740645045,-3414.6878191349533,-3108.404451493047,-2906.297337225391
-2312.3470021215276,-3900.6263487940814,-2870.1548664549555,-2992.2083153198737,-3024.0974398979874
-3012.668840741664,-2562.3530872351216,-2547.1462085307085,-1989.5385787851214,-2367.6791484586834
-3856.9296625076577,-1768.6565035104795,-2808.285097399734,-2433.342283129357,-3835.161999289043
-2846.5377238070496,-2280.7131900335235,-3850.8560423331205,-4037.173813480479,-1679.7269373810875
-3051.652397808465,-3187.0442578040957,-3856.342358587526,-2857.9197354209846,-4013.8254079214685
-2490.15002908279,-2819.6899264410854,-3349.076084180304,-4240.444827589564,-3070.064393717197
-2657.3792505562496,-2598.100437513022,-2739.1290324917204,-2647.686649376496,-3408.470096407323
-3963.39565982317,-3390.913157906389,-2632.2496177908233,-3571.3892329435753,-2087.030118814179
-3084.566619522955,-2663.6410054719254,-3055.79676329984,-2434.0014056212026,-3121.915489679988
-3117.6682741173818,-2756.0291224063644,-3415.242971427523,-2797.781138480342,-3272.4383060741743
-3135.262420891448,-4948.434100528465,-2401.1529397367176,-2525.9447059053964,-3222.3923095714536
-2731.457982815072,-4936.99445441633,-2874.038011557388,-2022.8308278060867,-3281.367016904925
-3401.8988628380043,-1276.9111185083016,-2959.921673664859,-3217.3804675268166,-3048.822344871591
-3171.4406093270472,-2882.537354538993,-2816.8233150125616,-3528.973875637825,-3164.9404110003316
-3588.10329374226,-3322.7851327650947,-3176.883296985139,-3300.8882133783927,-2189.492677759353
-2803.021813742423,-3067.8998914245517,-3338.995838253706,-3201.0279318825665,-3649.176448134873
-2836.0205937029486,-2878.805002890808,-3215.2890139332394,-2316.8382714430913,-2714.1638376152423
-2903.4098091838273,-3693.442688927503,-3020.7934388082417,-2817.0426187901394,-3142.851277342846
-2533.7047759728766,-2618.815226270489,-2559.5603495552964,-2218.666606499832,-2750.0312601872433
-3501.570372564304,-3336.7339686993623,-3585.558305645545,-2952.8933473022707,-2353.316568560573
-3259.761708079634,-2398.17391025305,-2989.3220626326347,-3142.0431976362274,-3038.1700691988517
-2035.6141464479367,-2828.7851663471874,-2984.912218344648,-3815.2529041456332,-4021.5714295417315
-3499.665194872489,-3041.228889341983,-3359.9069878626633,-2905.514318783955,-3132.899031265329
-3007.3738965448983,-3609.1157751090163,-3512.0750471645474,-4212.608299933507,-2423.365549734155
-2796.5581096859605,-2996.6603033624174,-1930.441690789848,-3087.07820513791,-3861.7350017182107
-3315.5480433202883,-2691.288421804535,-1689.8344216289488,-2780.561702895977,-1731.7312077865543
-2259.0212573135545,-2612.536184823659,-3163.2133546527007,-2607.667053427707,-2568.045413686403
-3099.953922740735,-2430.4971892224685,-4536.936532840117,-3170.2995361979138,-4034.021575480516
-3676.799346580745,-4211.701732308244,-3699.6629072892156,-2390.9200789492515,-2922.606236014076
-3017.3122650560986,-2822.8374181041513,-2474.8453022420154,-4218.980974636054,-2822.8221926038977
-3450.7866775947386,-2764.9106765650426,-3974.084618529981,-3364.700533011694,-2884.824156810297
-2975.105791736132,-3059.4152724653027,-3156.377180413802,-2622.4461524641924,-3243.927574403417
-2341.9233426062124,-3218.962980652464,-2810.44071269897,-1975.8396584584507,-3571.6411754180403
-3290.902401415906,-4358.543758478506,-3732.3859851859524,-2063.047097532798,-3070.1776926952593
-3574.1827853508616,-3410.2363168065062,-2693.961314831703,-2912.95910269739,-3528.7142974845497
-3036.407368618168,-2535.0218270813925,-3880.789085864638,-2877.494474322884,-2781.1272588790866
-2733.41051052173,-3320.1874969201895,-3327.385663184652,-2666.8870968698734,-3173.7395095063634
-3185.7637204983666,-2437.8509023496113,-2756.1994263145134,-4231.733093225071,-2766.090406645721
-3274.4240162780266,-2164.1487483772803,-2162.2810519757422,-3159.7548315958165,-4227.947168928305
-2902.190160496613,-2784.579192619403,-3905.8641517995407,-2705.5897992321648,-2257.84097931006
-2847.090673389193,-3182.3830021928356,-3022.5260291609984,-3323.7387962415423,-3513.402132107393
-2310.7255858577405,-2949.8779940818135,-2603.012393162733,-3071.2386990884697,-2615.398888250384
-3137.961629819379,-3261.8963810496134,-3069.508247361668,-2930.715544799822,-2030.9572641340155
-3483.41581755325,-2850.9412765593615,-3065.5114314224006,-4561.218641395152,-3451.1670100732226
-2612.587376949248,-2526.6938715712286,-3802.4607781075797,-2367.2813289521587,-1537.9692744267713
-2622.967434772328,-3771.573050974459,-3551.3601770271907,-3218.544908035944,-3292.5142435211674
-2636.084981444011,-2803.785642492014,-3837.480349871598,-3539.1284743479428,-3462.570487887306
-2586.9245526306804,-3666.719148998763,-3118.0433433633193,-3505.190219600692,-2539.5964699080423
-2848.210419262227,-3009.6702926685716,-1846.0299039419697,-1893.7518066401506,-3049.373240296909
-3077.8882514006195,-3397.6417808773517,-3136.3658324361004,-2682.2761469234056,-3113.485091381229
-3691.127731490615,-3051.408855873189,-3507.6014799816116,-2634.0552649091005,-3103.3269436382066
-3811.802177779548,-2909.994553004881,-2827.643019269753,-2055.533118703107,-2983.965772555891
-2876.1369070733563,-2560.7363618271843,-2254.917163880631,-3791.0717306816846,-3415.2510584951915
-2957.7578527280407,-2706.7991457684698,-3501.11848024739,-3531.0846123926613,-3511.549126004249
-2433.93384817117,-5051.912543564035,-2825.6890004800125,-2535.6506857974837,-1693.6139249191365
-3422.5117929372977,-2860.596756039807,-2671.398739809127,-2967.213246826828,-3087.619602328721
-3303.1588378864662,-2799.0609818357643,-2897.6955177367377,-4040.9660304133695,-2989.0619432278572
-2431.5571510225723,-2850.9306091738977,-2343.02958542976,-3689.061379002595,-2340.9102255342036
-2192.9733709604016,-3375.638320623153,-2959.270030995169,-2778.5789163986983,-3157.993210314941
-2822.614484495249,-3174.105423732319,-2880.8977244647626,-3074.7255484049992,-4515.167098439312
-4710.941096590904,-1560.5701744063945,-3247.335020319905,-2550.4621303789354,-2983.3338651641943
-3011.839780886475,-3140.7629348873056,-3412.0857799186824,-2939.263809034372,-2532.0824648611956
-2761.3671916458857,-2734.1378767301785,-4066.576486009505,-2478.7233476867127,-3180.9211531380006
-3576.9828544111565,-3732.8305983857845,-3492.031446740702,-2303.9004269380066,-2859.795562842212
-4195.0075295597835,-2529.9927866769726,-3585.9507187276336,-3139.0404319477343,-2574.9966306461424
-3334.960675362725,-2659.163392983819,-2167.2734644703137,-2882.660697063874,-3201.7603873598023
-3201.5078491915297,-2967.6435168717053,-2444.589681680521,-4228.871334868384,-2989.8499199505995
-2578.929021787197,-2767.512067392459,-3352.0912485283757,-2898.3574349714213,-3364.530151138932
-2211.8995589948177,-3435.7197216562886,-3279.0070333570707,-3391.821081219232,-2893.992564846716
-3342.1555582694214,-3266.3290970522244,-3331.1968157324804,-2491.4071770029736,-3203.679047149271
